

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   754                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 96:
      +                               ADFM = 1;
   755  0193  179F               	bsf	31,7	;volatile
   756  0194                     l1904:
   757                           
   758                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 97:
      +                               ADON = 1;
   759  0194  1283               	bcf	3,5	;RP0=0, select bank0
   760  0195  1303               	bcf	3,6	;RP1=0, select bank0
   761  0196  141F               	bsf	31,0	;volatile
   762  0197                     l1906:
   763                           
   764                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 99:
      +                               Lcd_Init();
   765  0197  120A  158A  269F  120A  118A  	fcall	_Lcd_Init
   766  019C                     l1908:
   767                           
   768                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 101
      +                          :     Lcd_Write(1,1,"ADC in: ");
   769  019C  01F9               	clrf	Lcd_Write@col
   770  019D  0AF9               	incf	Lcd_Write@col,f
   771  019E  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   772  019F  00FA               	movwf	Lcd_Write@Dt_Str
   773  01A0  3080               	movlw	128
   774  01A1  00FB               	movwf	Lcd_Write@Dt_Str+1
   775  01A2  3001               	movlw	1
   776  01A3  120A  118A  2006  120A  118A  	fcall	_Lcd_Write
   777  01A8                     l1910:
   778                           
   779                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 102
      +                          :     Lcd_Write(2,1,"Volt  : ");
   780  01A8  01F9               	clrf	Lcd_Write@col
   781  01A9  0AF9               	incf	Lcd_Write@col,f
   782  01AA  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   783  01AB  00FA               	movwf	Lcd_Write@Dt_Str
   784  01AC  3080               	movlw	128
   785  01AD  00FB               	movwf	Lcd_Write@Dt_Str+1
   786  01AE  3002               	movlw	2
   787  01AF  120A  118A  2006  120A  118A  	fcall	_Lcd_Write
   788  01B4                     l1912:
   789                           
   790                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 106
      +                          :         _delay((unsigned long)((1)*(20000000UL/4000.0)));
   791  01B4  3007               	movlw	7
   792  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   793  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   794  01B7  00D4               	movwf	??_main+1
   795  01B8  307C               	movlw	124
   796  01B9  00D3               	movwf	??_main
   797  01BA                     u2637:
   798  01BA  0BD3               	decfsz	??_main,f
   799  01BB  29BA               	goto	u2637
   800  01BC  0BD4               	decfsz	??_main+1,f
   801  01BD  29BA               	goto	u2637
   802  01BE  0000               	nop
   803  01BF                     l1914:
   804                           
   805                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 107
      +                          :         ADCON0bits.GO = 1;
   806  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   807  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   808  01C1  149F               	bsf	31,1	;volatile
   809  01C2                     l114:	
   810                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 108
      +                          :         while(ADCON0bits.GO_DONE);
   811                           
   812  01C2  189F               	btfsc	31,1	;volatile
   813  01C3  29C5               	goto	u2581
   814  01C4  29C6               	goto	u2580
   815  01C5                     u2581:
   816  01C5  29C2               	goto	l114
   817  01C6                     u2580:
   818  01C6                     l1916:
   819                           
   820                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 109
      +                          :         num_adc = (unsigned int)((ADRESH << 8 ) | (ADRESL));
   821  01C6  081E               	movf	30,w	;volatile
   822  01C7  00E3               	movwf	main@num_adc+1
   823  01C8  1683               	bsf	3,5	;RP0=1, select bank1
   824  01C9  1303               	bcf	3,6	;RP1=0, select bank1
   825  01CA  081E               	movf	30,w	;volatile
   826  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   827  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   828  01CD  00E2               	movwf	main@num_adc
   829  01CE                     l1918:
   830                           
   831                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 110
      +                          :         tensao = (float)(num_adc * 0.004887585533);
   832  01CE  303B               	movlw	59
   833  01CF  00A3               	movwf	___flmul@b+3
   834  01D0  30A0               	movlw	160
   835  01D1  00A2               	movwf	___flmul@b+2
   836  01D2  3028               	movlw	40
   837  01D3  00A1               	movwf	___flmul@b+1
   838  01D4  300A               	movlw	10
   839  01D5  00A0               	movwf	___flmul@b
   840  01D6  0862               	movf	main@num_adc,w
   841  01D7  00F0               	movwf	___xxtofl@val
   842  01D8  0863               	movf	main@num_adc+1,w
   843  01D9  00F1               	movwf	___xxtofl@val+1
   844  01DA  01F2               	clrf	___xxtofl@val+2
   845  01DB  01F3               	clrf	___xxtofl@val+3
   846  01DC  3000               	movlw	0
   847  01DD  120A  158A  2746  120A  118A  	fcall	___xxtofl
   848  01E2  0873               	movf	?___xxtofl+3,w
   849  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   850  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   851  01E5  00A7               	movwf	___flmul@a+3
   852  01E6  0872               	movf	?___xxtofl+2,w
   853  01E7  00A6               	movwf	___flmul@a+2
   854  01E8  0871               	movf	?___xxtofl+1,w
   855  01E9  00A5               	movwf	___flmul@a+1
   856  01EA  0870               	movf	?___xxtofl,w
   857  01EB  00A4               	movwf	___flmul@a
   858  01EC  120A  118A  2476  120A  118A  	fcall	___flmul
   859  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   860  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   861  01F3  0823               	movf	?___flmul+3,w
   862  01F4  00D9               	movwf	main@tensao+3
   863  01F5  0822               	movf	?___flmul+2,w
   864  01F6  00D8               	movwf	main@tensao+2
   865  01F7  0821               	movf	?___flmul+1,w
   866  01F8  00D7               	movwf	main@tensao+1
   867  01F9  0820               	movf	?___flmul,w
   868  01FA  00D6               	movwf	main@tensao
   869  01FB                     l1920:
   870                           
   871                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 111
      +                          :         ItoStr((unsigned int)(num_adc),4,texto,0,0);
   872  01FB  0863               	movf	main@num_adc+1,w
   873  01FC  00C6               	movwf	ItoStr@valor+1
   874  01FD  0862               	movf	main@num_adc,w
   875  01FE  00C5               	movwf	ItoStr@valor
   876  01FF  3004               	movlw	4
   877  0200  00D3               	movwf	??_main
   878  0201  0853               	movf	??_main,w
   879  0202  00C7               	movwf	ItoStr@tam
   880  0203  305A               	movlw	(low (main@texto| 0))& (0+255)
   881  0204  00D4               	movwf	??_main+1
   882  0205  0854               	movf	??_main+1,w
   883  0206  00C8               	movwf	ItoStr@str
   884  0207  01C9               	clrf	ItoStr@volt
   885  0208  01CA               	clrf	ItoStr@dot
   886  0209  120A  118A  207B  120A  118A  	fcall	_ItoStr
   887  020E                     l1922:
   888                           
   889                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 112
      +                          :         Lcd_Write(1,11, texto);
   890  020E  300B               	movlw	11
   891  020F  1283               	bcf	3,5	;RP0=0, select bank0
   892  0210  1303               	bcf	3,6	;RP1=0, select bank0
   893  0211  00D3               	movwf	??_main
   894  0212  0853               	movf	??_main,w
   895  0213  00F9               	movwf	Lcd_Write@col
   896  0214  305A               	movlw	(low (main@texto| 0))& (0+255)
   897  0215  00FA               	movwf	Lcd_Write@Dt_Str
   898  0216  3000               	movlw	0
   899  0217  00FB               	movwf	Lcd_Write@Dt_Str+1
   900  0218  3001               	movlw	1
   901  0219  120A  118A  2006  120A  118A  	fcall	_Lcd_Write
   902  021E                     l1924:
   903                           
   904                           ;/media/user/software/simulide/tests/MCU/Test/16F88x/16F887_Vref/sources/testVref.c: 113
      +                          :         ItoStr((unsigned int)(tensao * 10000),6,texto,1,1);
   905  021E  1283               	bcf	3,5	;RP0=0, select bank0
   906  021F  1303               	bcf	3,6	;RP1=0, select bank0
   907  0220  0859               	movf	main@tensao+3,w
   908  0221  00A7               	movwf	___flmul@a+3
   909  0222  0858               	movf	main@tensao+2,w
   910  0223  00A6               	movwf	___flmul@a+2
   911  0224  0857               	movf	main@tensao+1,w
   912  0225  00A5               	movwf	___flmul@a+1
   913  0226  0856               	movf	main@tensao,w
   914  0227  00A4               	movwf	___flmul@a
   915  0228  3046               	movlw	70
